origin_year,origin_week,target_year,target_week,forecast_horizon,forecast_horizon_label,city_dengue_cases,city_incidence_10000,target_cases,target_incidence_10000,target_log_incidence,target_population,city_outbreak_threshold_cases,city_large_outbreak_threshold_cases,actual_cases,actual_incidence_10000,actual_log_incidence,actual_outbreak,environmental_lightgbm_cases,predicted_cases,environmental_lightgbm_log_incidence,predicted_log_incidence,predicted_outbreak_from_cases,outbreak_probability,alert_threshold,predicted_outbreak_from_probability,alert_level,alert_level_from_cases,error,absolute_error,display_in_app_default,model_type,uses_autocorrelation_features,includes_citywide_environmental_features
2025,1,2025,5,4,H+4,53,0.5480522758271134,69,0.7130575278710393,0.5382798018901898,967663.8602499834,77.75,131,69,0.7130575278710393,0.5382798018901898,FALSE,85.12731173872528,85.12731173872528,0.6311227560465716,0.6311227560465716,1,0.6654219316456123,0.5,1,Moderate,High,16.127311738725282,16.127311738725282,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,2,2025,6,4,H+4,78,0.806442046422961,58,0.5992880800732708,0.4695585802719254,967815.0113199104,77.75,131,58,0.5992880800732708,0.4695585802719254,FALSE,79.63257305391366,79.63257305391366,0.6003780540128902,0.6003780540128902,1,0.6409211074570444,0.5,1,Moderate,High,21.63257305391366,21.63257305391366,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,3,2025,7,4,H+4,56,0.5788938857049687,73,0.7541584553031356,0.5619892292670884,967966.3403184612,77.75,131,73,0.7541584553031356,0.5619892292670884,FALSE,79.64502452179887,79.64502452179887,0.6003780540128902,0.6003780540128902,1,0.6409786084384386,0.5,1,Moderate,High,6.645024521798874,6.645024521798874,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,4,2025,8,4,H+4,80,0.8268623712952247,62,0.640417901282879,0.4949510272309656,968117.8473587666,77.75,131,62,0.640417901282879,0.4949510272309656,FALSE,85.27070733921283,85.27070733921283,0.6316911075367838,0.6316911075367838,1,0.6660384307813395,0.5,1,Moderate,High,23.270707339212834,23.270707339212834,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,5,2025,9,4,H+4,69,0.7130575278710393,59,0.6093344674841301,0.4758207193002308,968269.5325541655,77.75,131,59,0.6093344674841301,0.4758207193002308,FALSE,84.17331677793076,84.17331677793076,0.6255731249158628,0.6255731249158628,1,0.6612913588506275,0.5,1,Moderate,High,25.173316777930765,25.173316777930765,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,6,2025,10,4,H+4,58,0.5992880800732708,50,0.5163041647528829,0.4162759034759227,968421.3960182046,77.75,131,50,0.5163041647528829,0.4162759034759227,FALSE,80.32261378217606,80.32261378217606,0.603997883697293,0.603997883697293,1,0.6440938762218062,0.5,1,Moderate,High,30.322613782176063,30.322613782176063,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,7,2025,11,4,H+4,73,0.7541584553031356,37,0.38200510723866077,0.32353542088037235,968573.4378646396,77.75,131,37,0.38200510723866077,0.32353542088037235,FALSE,81.57961525108026,81.57961525108026,0.6109961548077875,0.6109961548077875,1,0.6498016257966532,0.5,1,Moderate,High,44.579615251080256,44.579615251080256,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,8,2025,12,4,H+4,62,0.640417901282879,45,0.4645278012277454,0.3815328705317197,968725.6582074346,77.75,131,45,0.4645278012277454,0.3815328705317197,FALSE,79.24031052343909,79.24031052343909,0.5977287719842387,0.5977287719842387,1,0.6391049131420337,0.5,1,Moderate,High,34.24031052343909,34.24031052343909,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,9,2025,13,4,H+4,59,0.6093344674841301,31,0.31995770541902435,0.2775996947357205,968878.0571607628,77.75,131,31,0.31995770541902435,0.2775996947357205,FALSE,83.85417825230547,83.85417825230547,0.6235168443584357,0.6235168443584357,1,0.6598982125148555,0.5,1,Moderate,High,52.85417825230547,52.85417825230547,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,10,2025,14,4,H+4,50,0.5163041647528829,35,0.36118569157325786,0.30835615196231486,969030.6348390074,77.75,131,35,0.36118569157325786,0.30835615196231486,FALSE,81.26830874894485,81.26830874894485,0.6090347191859243,0.6090347191859243,1,0.6483966409033309,0.5,1,Moderate,High,46.26830874894485,46.26830874894485,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,11,2025,15,4,H+4,37,0.38200510723866077,21,0.2166772582699966,0.19612358431579288,969183.3913567605,77.75,131,21,0.2166772582699966,0.19612358431579288,FALSE,81.28111976172592,81.28111976172592,0.6090347191859243,0.6090347191859243,1,0.6484545704730909,0.5,1,Moderate,High,60.28111976172592,60.28111976172592,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,12,2025,16,4,H+4,45,0.4645278012277454,23,0.2372757459244749,0.21291198362464542,969336.3268288248,77.75,131,23,0.2372757459244749,0.21291198362464542,FALSE,81.29394578261271,81.29394578261271,0.6090347191859243,0.6090347191859243,1,0.6485125583462061,0.5,1,Moderate,High,58.29394578261271,58.29394578261271,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,13,2025,17,4,H+4,31,0.31995770541902435,32,0.33007063960153377,0.28523205330560064,969489.4413702134,77.75,131,32,0.33007063960153377,0.28523205330560064,FALSE,82.45426433223504,82.45426433223504,0.6154513430785918,0.6154513430785918,1,0.6537191082772913,0.5,1,Moderate,High,50.45426433223504,50.45426433223504,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2025,14,2025,18,4,H+4,35,0.36118569157325786,26,0.26813999691774965,0.23755125758439705,969642.7350961501,77.75,131,26,0.26813999691774965,0.23755125758439705,FALSE,82.46730183513037,82.46730183513037,0.6154513430785918,0.6154513430785918,1,0.653777169494413,0.5,1,Moderate,High,56.46730183513037,56.46730183513037,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
