variable,feature,lag,cor_log_incidence,cor_cases,cor_outbreak,cor_large_outbreak,selection_score,selected
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_annual_crop,city_area_weighted_percent_annual_crop_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_brush_shrubs,city_area_weighted_percent_brush_shrubs_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_built_up,city_area_weighted_percent_built_up_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_inland_water,city_area_weighted_percent_inland_water_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_forest,city_area_weighted_percent_open_forest_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_perennial_crop,city_area_weighted_percent_perennial_crop_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_open_barren,city_area_weighted_percent_open_barren_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_fishpond,city_area_weighted_percent_fishpond_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_grassland,city_area_weighted_percent_grassland_lag20,20,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag1,1,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag2,2,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag3,3,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag4,4,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag5,5,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag6,6,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag7,7,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag8,8,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag9,9,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag10,10,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag11,11,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag12,12,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag13,13,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag14,14,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag15,15,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag16,16,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag17,17,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag18,18,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag19,19,NA,NA,NA,NA,NA,FALSE
city_area_weighted_percent_mangrove_forest,city_area_weighted_percent_mangrove_forest_lag20,20,NA,NA,NA,NA,NA,FALSE
