origin_year,origin_week,target_year,target_week,forecast_horizon,forecast_horizon_label,city_dengue_cases,city_incidence_10000,target_cases,target_incidence_10000,target_log_incidence,target_population,city_outbreak_threshold_cases,city_large_outbreak_threshold_cases,actual_cases,actual_incidence_10000,actual_log_incidence,actual_outbreak,pure_lightgbm_cases,predicted_cases,pure_lightgbm_log_incidence,predicted_log_incidence,outbreak_probability,alert_threshold,predicted_outbreak_from_cases,predicted_outbreak_from_probability,alert_level,alert_level_from_cases,error,absolute_error,display_in_app_default,model_type,uses_autocorrelation_features,includes_citywide_environmental_features
2025,1,2025,10,9,H+9,53,0.5480522758271134,50,0.5163041647528829,0.4162759034759227,968421.3960182046,77.75,131,50,0.5163041647528829,0.4162759034759227,FALSE,53.47157736989307,53.47157736989307,0.4396423305242741,0.4396423305242741,0.4972877446442947,0.5,0,0,Watch,Watch,3.471577369893069,3.471577369893069,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
2025,2,2025,11,9,H+9,78,0.806442046422961,37,0.38200510723866077,0.32353542088037235,968573.4378646396,77.75,131,37,0.38200510723866077,0.32353542088037235,FALSE,64.83857202298249,64.83857202298249,0.512478295063078,0.512478295063078,0.5656638987095131,0.5,0,1,Moderate,Moderate,27.83857202298249,27.83857202298249,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
2025,3,2025,12,9,H+9,56,0.5788938857049687,45,0.4645278012277454,0.3815328705317197,968725.6582074346,77.75,131,45,0.4645278012277454,0.3815328705317197,FALSE,74.55940503692534,74.55940503692534,0.5707901561810924,0.5707901561810924,0.6167100048577965,0.5,0,1,Moderate,Moderate,29.55940503692534,29.55940503692534,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
2025,4,2025,13,9,H+9,80,0.8268623712952247,31,0.31995770541902435,0.2775996947357205,968878.0571607628,77.75,131,31,0.31995770541902435,0.2775996947357205,FALSE,71.42488790734033,71.42488790734033,0.5522698539772896,0.5522698539772896,0.6009418271003683,0.5,0,1,Moderate,Moderate,40.424887907340334,40.424887907340334,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
2025,5,2025,14,9,H+9,69,0.7130575278710393,35,0.36118569157325786,0.30835615196231486,969030.6348390074,77.75,131,35,0.36118569157325786,0.30835615196231486,FALSE,72.9442459676128,72.9442459676128,0.5611887204502907,0.5611887204502907,0.6086643544610545,0.5,0,1,Moderate,Moderate,37.9442459676128,37.9442459676128,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
2025,6,2025,15,9,H+9,58,0.5992880800732708,21,0.2166772582699966,0.19612358431579288,969183.3913567605,77.75,131,21,0.2166772582699966,0.19612358431579288,FALSE,72.9419732090881,72.9419732090881,0.5611076478309254,0.5611076478309254,0.6086529149186235,0.5,0,1,Moderate,Moderate,51.941973209088104,51.941973209088104,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
2025,7,2025,16,9,H+9,73,0.7541584553031356,23,0.2372757459244749,0.21291198362464542,969336.3268288248,77.75,131,23,0.2372757459244749,0.21291198362464542,FALSE,75.66160237552386,75.66160237552386,0.5769226262356151,0.5769226262356151,0.6221052572197634,0.5,0,1,Moderate,Moderate,52.661602375523856,52.661602375523856,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
2025,8,2025,17,9,H+9,62,0.640417901282879,32,0.33007063960153377,0.28523205330560064,969489.4413702134,77.75,131,32,0.33007063960153377,0.28523205330560064,FALSE,88.2980076289592,88.2980076289592,0.647505318506063,0.647505318506063,0.6787917759115766,0.5,1,1,Moderate,High,56.2980076289592,56.2980076289592,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
2025,9,2025,18,9,H+9,59,0.6093344674841301,26,0.26813999691774965,0.23755125758439705,969642.7350961501,77.75,131,26,0.26813999691774965,0.23755125758439705,FALSE,74.81669517702626,74.81669517702626,0.5718776311089402,0.5718776311089402,0.6179762909701858,0.5,0,1,Moderate,Moderate,48.81669517702626,48.81669517702626,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
2025,10,2025,19,9,H+9,50,0.5163041647528829,25,0.25778611826509873,0.2293531265463271,969796.2081220691,77.75,131,25,0.25778611826509873,0.2293531265463271,FALSE,60.256933164693805,60.256933164693805,0.4832505229126047,0.4832505229126047,0.5393002670418668,0.5,0,1,Moderate,Watch,35.256933164693805,35.256933164693805,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
2025,11,2025,20,9,H+9,37,0.38200510723866077,18,0.18557660278996882,0.1702292408760651,969949.860563617,77.75,131,18,0.18557660278996882,0.1702292408760651,FALSE,54.36317725324679,54.36317725324679,0.44498968362074676,0.44498968362074676,0.503019680435735,0.5,0,1,Moderate,Watch,36.36317725324679,36.36317725324679,FALSE,City-week Pure LightGBM regressor,TRUE,TRUE
